userID,itemID,rating,timestamp,split_label
0,73,1.0,1516237335600,0
0,4,1.0,1516249707191,0
0,0,1.0,1516372633392,0
0,5,1.0,1558834756771,0
0,51,1.0,1567141352949,0
0,1,1.0,1591696687069,1
0,3,1.0,1642404527779,2
1,32,1.0,1544177369166,0
1,17,1.0,1544181358236,0
1,15,1.0,1544181392496,0
1,0,1.0,1544182356211,1
1,85,1.0,1544263137578,2
2,17,1.0,1552799966236,0
2,15,1.0,1552800022619,0
2,37,1.0,1552800027633,0
2,102,1.0,1552800074453,0
2,13,1.0,1552800546674,0
2,56,1.0,1552800780244,0
2,101,1.0,1552801838129,0
2,32,1.0,1552802405004,1
2,0,1.0,1552831723337,2
3,33,1.0,1557842287988,0
3,43,1.0,1557842635486,0
3,68,1.0,1557846196090,0
3,0,1.0,1557846452285,1
3,13,1.0,1557876900671,2
4,17,1.0,1553432120080,0
4,15,1.0,1553432158629,0
4,0,1.0,1553432237651,0
4,16,1.0,1553432721361,0
4,101,1.0,1553432817109,0
4,32,1.0,1553434827718,0
4,13,1.0,1553437612910,0
4,6,1.0,1553494928957,0
4,65,1.0,1553573153114,1
4,535,1.0,1553856479139,2
5,0,1.0,1541502085415,0
5,17,1.0,1541502284412,0
5,15,1.0,1541502434877,0
5,85,1.0,1541509965935,0
5,534,1.0,1541555067044,1
5,550,1.0,1541957999454,2
6,0,1.0,1557540613803,0
6,6,1.0,1557540807949,0
6,43,1.0,1557541889611,0
6,13,1.0,1557543057737,0
6,68,1.0,1557546029558,1
6,33,1.0,1557555892882,2
7,17,1.0,1542464272132,0
7,15,1.0,1542464362558,0
7,0,1.0,1542465693589,0
7,68,1.0,1542467540973,0
7,56,1.0,1542470632265,0
7,51,1.0,1567229327164,1
7,99,1.0,1636649468356,2
8,6,1.0,1558240705051,0
8,32,1.0,1558240750663,0
8,13,1.0,1558241587946,0
8,33,1.0,1558242208066,0
8,0,1.0,1558242423907,1
8,56,1.0,1558248443210,2
9,14,1.0,1557413482825,0
9,43,1.0,1557413525527,0
9,33,1.0,1557413550343,0
9,0,1.0,1557414201874,0
9,6,1.0,1557414671635,0
9,68,1.0,1557416775424,1
9,13,1.0,1557444755600,2
10,17,1.0,1544099932516,0
10,15,1.0,1544099983469,0
10,32,1.0,1544150826536,0
10,0,1.0,1544159899907,1
10,79,1.0,1544176687110,2
11,56,1.0,1559899257544,0
11,0,1.0,1559899633108,0
11,13,1.0,1559899686349,0
11,4,1.0,1559902545229,1
11,68,1.0,1559923689220,2
12,32,1.0,1544705818562,0
12,33,1.0,1544709729988,0
12,102,1.0,1544710747546,0
12,17,1.0,1544712511889,0
12,15,1.0,1544712573952,0
12,0,1.0,1544747611368,0
12,68,1.0,1544767903227,1
12,550,1.0,1544896576415,2
13,17,1.0,1547385371458,0
13,15,1.0,1547385421713,0
13,0,1.0,1547386164681,0
13,4,1.0,1547396698493,1
13,85,1.0,1547439155773,2
14,0,1.0,1521939223153,0
14,80,1.0,1535797715482,0
14,85,1.0,1539503652877,0
14,99,1.0,1636732622544,1
14,3,1.0,1642405375404,2
15,32,1.0,1547953267979,0
15,102,1.0,1547953399271,0
15,17,1.0,1547953447458,0
15,15,1.0,1547953549874,0
15,0,1.0,1547954413515,0
15,76,1.0,1547956150274,0
15,4,1.0,1547958322577,0
15,6,1.0,1547960627415,1
15,73,1.0,1548219924295,2
16,17,1.0,1541840753902,0
16,0,1.0,1541841378410,0
16,33,1.0,1541841447274,0
16,533,1.0,1541948734986,1
16,550,1.0,1541957924557,2
17,79,1.0,1529582428477,0
17,66,1.0,1529582983063,0
17,56,1.0,1529604931775,0
17,0,1.0,1529636340286,0
17,80,1.0,1532890397164,1
17,3,1.0,1642407242936,2
18,101,1.0,1550492070129,0
18,17,1.0,1550492129065,0
18,0,1.0,1550492179378,0
18,15,1.0,1550492187138,1
18,550,1.0,1550981304794,2
19,32,1.0,1541988524569,0
19,17,1.0,1541991304981,0
19,15,1.0,1541991451260,0
19,4,1.0,1541998503082,0
19,0,1.0,1541999781101,0
19,533,1.0,1542009052399,0
19,555,1.0,1542011340530,1
19,51,1.0,1567228840069,2
20,17,1.0,1549772819612,0
20,101,1.0,1549773509510,0
20,37,1.0,1549773915961,0
20,65,1.0,1549800620659,1
20,0,1.0,1549846775279,2
21,0,1.0,1529297026574,0
21,67,1.0,1535356455814,0
21,80,1.0,1538286783567,0
21,51,1.0,1567143231871,1
21,3,1.0,1642407225804,2
22,37,1.0,1558671195323,0
22,13,1.0,1558671333302,0
22,6,1.0,1558673738637,0
22,68,1.0,1558674868826,0
22,0,1.0,1558674907775,1
22,33,1.0,1558676132594,2
23,33,1.0,1569064617393,0
23,0,1.0,1569064857104,0
23,76,1.0,1569068386939,0
23,68,1.0,1569072706538,1
23,67,1.0,1569426437089,2
24,0,1.0,1558253840602,0
24,51,1.0,1558254327631,0
24,32,1.0,1558254561488,0
24,13,1.0,1558254843630,1
24,549,1.0,1558262712830,2
25,37,1.0,1554442359635,0
25,535,1.0,1554443106321,0
25,0,1.0,1554443898367,0
25,65,1.0,1554475960530,1
25,12,1.0,1558577613645,2
26,32,1.0,1544790587412,0
26,17,1.0,1544790619374,0
26,15,1.0,1544790749187,0
26,0,1.0,1544795201962,1
26,51,1.0,1567231396738,2
27,76,1.0,1540173130392,0
27,56,1.0,1540173369813,0
27,0,1.0,1540174560235,0
27,32,1.0,1540175334405,1
27,80,1.0,1546856195980,2
28,37,1.0,1568289905834,0
28,33,1.0,1568291545237,0
28,32,1.0,1568296172677,0
28,0,1.0,1568339997100,1
28,549,1.0,1568369665215,2
29,67,1.0,1541423439035,0
29,0,1.0,1541465112113,0
29,533,1.0,1541484748924,0
29,555,1.0,1541506273288,1
29,51,1.0,1567228447176,2
30,17,1.0,1540465092772,0
30,15,1.0,1540465138565,0
30,0,1.0,1540466257859,0
30,549,1.0,1540524352044,1
30,533,1.0,1540560820193,2
31,17,1.0,1556712013723,0
31,15,1.0,1556712056368,0
31,16,1.0,1556712265681,0
31,33,1.0,1556715144081,0
31,13,1.0,1556719075302,0
31,0,1.0,1556725421703,1
31,12,1.0,1557365488926,2
32,17,1.0,1540796933941,0
32,15,1.0,1540797084651,0
32,76,1.0,1540799102838,0
32,0,1.0,1540799764738,1
32,85,1.0,1540817762141,2
33,37,1.0,1593230081102,0
33,56,1.0,1593231724518,0
33,33,1.0,1593232061659,0
33,0,1.0,1593236304746,0
33,4,1.0,1593239401187,1
33,68,1.0,1593252542244,2
34,4,1.0,1513148224217,0
34,5,1.0,1558834628047,0
34,2,1.0,1567139141627,0
34,1,1.0,1591696640445,1
34,3,1.0,1642404476660,2
35,79,1.0,1525089552229,0
35,80,1.0,1535547319724,0
35,51,1.0,1567142480870,0
35,1,1.0,1591696802454,1
35,3,1.0,1642405429999,2
36,80,1.0,1536198480215,0
36,5,1.0,1558834650245,0
36,2,1.0,1567139146487,0
36,51,1.0,1567141183886,0
36,1,1.0,1591696644941,1
36,3,1.0,1642404483034,2
37,80,1.0,1535548100960,0
37,5,1.0,1558834564322,0
37,2,1.0,1567139121399,0
37,1,1.0,1591696621176,1
37,3,1.0,1642404444770,2
38,4,1.0,1525663506754,0
38,79,1.0,1525664403795,0
38,66,1.0,1526054138132,0
38,1,1.0,1591697194734,1
38,3,1.0,1642407105447,2
39,80,1.0,1535548034091,0
39,5,1.0,1558834502785,0
39,51,1.0,1567140808905,0
39,1,1.0,1591696585933,1
39,3,1.0,1642404413685,2
40,5,1.0,1558834720349,0
40,2,1.0,1567139170044,0
40,51,1.0,1567141284917,0
40,1,1.0,1591696662472,1
40,3,1.0,1642404513083,2
41,73,1.0,1513070141174,0
41,555,1.0,1540482799797,0
41,5,1.0,1558834598419,0
41,2,1.0,1567139126112,0
41,1,1.0,1591696631160,1
41,3,1.0,1642404452245,2
42,73,1.0,1526119343489,0
42,67,1.0,1526363026342,0
42,80,1.0,1536198288374,0
42,1,1.0,1591696965182,1
42,3,1.0,1642406985614,2
43,32,1.0,1536726130207,0
43,76,1.0,1536726323081,0
43,549,1.0,1536727807214,0
43,33,1.0,1536757161946,1
43,1,1.0,1591697859824,2
44,73,1.0,1518491127056,0
44,80,1.0,1532279683319,0
44,5,1.0,1559625952204,0
44,51,1.0,1567141750954,1
44,3,1.0,1642404598120,2
45,17,1.0,1541220145292,0
45,15,1.0,1541220183367,0
45,4,1.0,1541229342406,0
45,85,1.0,1541230409207,0
45,32,1.0,1541230588822,0
45,66,1.0,1541231042345,0
45,555,1.0,1541231595019,1
45,550,1.0,1541958176403,2
46,4,1.0,1557474188949,0
46,101,1.0,1557474733611,0
46,43,1.0,1557476866834,0
46,6,1.0,1557477765721,1
46,99,1.0,1636528158159,2
47,32,1.0,1538233555955,0
47,33,1.0,1538234216417,0
47,56,1.0,1538236960635,0
47,79,1.0,1538242391903,0
47,4,1.0,1538310927312,1
47,51,1.0,1567226344223,2
48,14,1.0,1555920202289,0
48,4,1.0,1555929019469,0
48,73,1.0,1555929231423,0
48,33,1.0,1555945233713,1
48,12,1.0,1557702291618,2
49,32,1.0,1544006904406,0
49,17,1.0,1544007749631,0
49,15,1.0,1544007997500,0
49,534,1.0,1544008670104,0
49,4,1.0,1544027859873,1
49,51,1.0,1567230956017,2
50,17,1.0,1540720151237,0
50,15,1.0,1540720226988,0
50,4,1.0,1540740197722,0
50,550,1.0,1541007868507,1
50,51,1.0,1567227878810,2
51,6,1.0,1554690178053,0
51,14,1.0,1554690282329,0
51,17,1.0,1554690457302,0
51,15,1.0,1554690498670,0
51,16,1.0,1554690545412,0
51,13,1.0,1554694049120,1
51,12,1.0,1558577520059,2
52,32,1.0,1537244661011,0
52,6,1.0,1537246180855,0
52,549,1.0,1537247778177,0
52,555,1.0,1537261482506,0
52,76,1.0,1537360037907,1
52,51,1.0,1567225789785,2
53,101,1.0,1555830043202,0
53,6,1.0,1555830457881,0
53,13,1.0,1555830482723,0
53,68,1.0,1555851024158,0
53,33,1.0,1555911281919,1
53,12,1.0,1557702325633,2
54,14,1.0,1558142718553,0
54,6,1.0,1558144541183,0
54,68,1.0,1558146839714,0
54,43,1.0,1558147760745,1
54,13,1.0,1558150132445,2
55,14,1.0,1557887617074,0
55,6,1.0,1557888342371,0
55,43,1.0,1557889016469,0
55,13,1.0,1557890910398,0
55,33,1.0,1557891649173,1
55,68,1.0,1557899246661,2
56,33,1.0,1556274489171,0
56,534,1.0,1556276904840,0
56,13,1.0,1556277772452,0
56,51,1.0,1556330723950,0
56,6,1.0,1556336703642,1
56,12,1.0,1557702138653,2
57,6,1.0,1555823591443,0
